#,Name,Type 1,Type 2,Evolution Stage,Generation,Height,Weight
89,Muk,Poison,,2,1,1.2,30
90,Shellder,Water,,1,1,0.3,4
91,Cloyster,Water,Ice,2,1,1.5,132.5
92,Gastly,Ghost,Poison,1,1,1.3,0.1
93,Haunter,Ghost,Poison,2,1,1.6,0.1
94,Gengar,Ghost,Poison,3,1,1.5,40.5
94,Mega Gengar,Ghost,Poison,Mega,1,1.4,40.5
95,Onix,Rock,Ground,1,1,8.8,210
96,Drowzee,Psychic,,1,1,1,32.4
97,Hypno,Psychic,,2,1,1.6,75.6
98,Krabby,Water,,1,1,0.4,6.5
99,Kingler,Water,,2,1,1.3,60
100,Voltorb,Electric,,1,1,0.5,10.4
101,Electrode,Electric,,2,1,1.2,66.6
102,Exeggcute,Grass,Psychic,1,1,0.4,2.5
103,Exeggutor,Grass,Psychic,2,1,2,120
104,Cubone,Ground,,1,1,0.4,6.5
105,Marowak,Ground,,2,1,1,45
106,Hitmonlee,Fighting,,2,1,1.5,49.8
107,Hitmonchan,Fighting,,2,1,1.4,50.2
108,Lickitung,Normal,,1,1,1.2,65.5
109,Koffing,Poison,,1,1,0.6,1
110,Weezing,Poison,,2,1,1.2,9.5
111,Rhyhorn,Ground,Rock,1,1,1,115
112,Rhydon,Ground,Rock,2,1,1.9,120
113,Chansey,Normal,,2,1,1.1,34.6
114,Tangela,Grass,,1,1,1,35
115,Kangaskhan,Normal,,1,1,2.2,80
115,Mega Kangaskhan,Normal,,Mega,1,2.2,100
116,Horsea,Water,,1,1,0.4,8
117,Seadra,Water,,2,1,1.2,25
118,Goldeen,Water,,1,1,0.6,15
119,Seaking,Water,,2,1,1.3,39
120,Staryu,Water,,1,1,0.8,34.5
121,Starmie,Water,Psychic,2,1,1.1,80
122,Mr. Mime,Psychic,Fairy,2,1,1.3,54.5
123,Scyther,Bug,Flying,1,1,1.5,56
124,Jynx,Ice,Psychic,2,1,1.4,40.6
125,Electabuzz,Electric,,2,1,1.1,30
126,Magmar,Fire,,2,1,1.3,44.5
127,Pinsir,Bug,,1,1,1.5,55
127,Mega Pinsir,Bug,Flying,Mega,1,1.7,59
128,Tauros,Normal,,1,1,1.4,88.4
129,Magikarp,Water,,1,1,0.9,10
130,Gyarados,Water,Flying,2,1,6.5,235
130,Mega Gyarados,Water,Dark,Mega,1,6.5,305
131,Lapras,Water,Ice,1,1,2.5,220
132,Ditto,Normal,,1,1,0.3,4
133,Eevee,Normal,,1,1,0.3,6.5
134,Vaporeon,Water,,2,1,1,29
135,Jolteon,Electric,,2,1,0.8,24.5
136,Flareon,Fire,,2,1,0.9,25
137,Porygon,Normal,,1,1,0.8,36.5
138,Omanyte,Rock,Water,1,1,0.4,7.5
139,Omastar,Rock,Water,2,1,1,35
140,Kabuto,Rock,Water,1,1,0.5,11.5
141,Kabutops,Rock,Water,2,1,1.3,40.5
142,Aerodactyl,Rock,Flying,1,1,1.8,59
142,Mega Aerodactyl,Rock,Flying,Mega,1,2.1,79
143,Snorlax,Normal,,2,1,2.1,460
144,Articuno,Ice,Flying,1,1,1.7,55.4
145,Zapdos,Electric,Flying,1,1,1.6,52.6
146,Moltres,Fire,Flying,1,1,2,60
147,Dratini,Dragon,,1,1,1.8,3.3
148,Dragonair,Dragon,,2,1,4,16.5
149,Dragonite,Dragon,Flying,3,1,2.2,210
150,Mewtwo,Psychic,,1,1,2,122
150,Mega Mewtwo X,Psychic,Fighting,Mega,1,2.3,127
150,Mega Mewtwo Y,Psychic,,Mega,1,1.5,33
151,Mew,Psychic,,1,1,0.4,4
152,Chikorita,Grass,,1,2,0.9,6.4
153,Bayleef,Grass,,2,2,1.2,15.8
154,Meganium,Grass,,3,2,1.8,100.5
155,Cyndaquil,Fire,,1,2,0.5,7.9
156,Quilava,Fire,,2,2,0.9,19
157,Typhlosion,Fire,,3,2,1.7,79.5
158,Totodile,Water,,1,2,0.6,9.5
159,Croconaw,Water,,2,2,1.1,25
160,Feraligatr,Water,,3,2,2.3,88.8
161,Sentret,Normal,,1,2,0.8,6
162,Furret,Normal,,2,2,1.8,32.5
163,Hoothoot,Normal,Flying,1,2,0.7,21.2
164,Noctowl,Normal,Flying,2,2,1.6,40.8
165,Ledyba,Bug,Flying,1,2,1,10.8
166,Ledian,Bug,Flying,2,2,1.4,35.6
167,Spinarak,Bug,Poison,1,2,0.5,8.5
168,Ariados,Bug,Poison,2,2,1.1,33.5
169,Crobat,Poison,Flying,3,2,1.8,75
170,Chinchou,Water,Electric,1,2,0.5,12
171,Lanturn,Water,Electric,2,2,1.2,22.5
172,Pichu,Electric,,1,2,0.3,2
173,Cleffa,Fairy,,1,2,0.3,3
174,Igglybuff,Normal,Fairy,1,2,0.3,1
175,Togepi,Fairy,,2,2,0.3,1.5
176,Togetic,Fairy,Flying,3,2,0.6,3.2
177,Natu,Psychic,Flying,1,2,0.2,2
178,Xatu,Psychic,Flying,2,2,1.5,15
179,Mareep,Electric,,1,2,0.6,7.8
180,Flaaffy,Electric,,2,2,0.8,13.3
181,Ampharos,Electric,,3,2,1.4,61.5
181,Mega Ampharos,Electric,Dragon,Mega,2,1.4,61.5
182,Bellossom,Grass,,3,2,0.4,5.8
183,Marill,Water,Fairy,2,2,0.4,8.5
184,Azumarill,Water,Fairy,3,2,0.8,28.5
185,Sudowoodo,Rock,,2,2,1.2,38
186,Politoed,Water,,3,2,1.1,33.9
187,Hoppip,Grass,Flying,1,2,0.4,0.5
188,Skiploom,Grass,Flying,2,2,0.6,1
189,Jumpluff,Grass,Flying,3,2,0.8,3
190,Aipom,Normal,,1,2,0.8,11.5
191,Sunkern,Grass,,1,2,0.3,1.8
192,Sunflora,Grass,,2,2,0.8,8.5
193,Yanma,Bug,Flying,1,2,1.2,38
194,Wooper,Water,Ground,1,2,0.4,8.5
195,Quagsire,Water,Ground,2,2,1.4,75
196,Espeon,Psychic,,2,2,0.9,26.5
197,Umbreon,Dark,,2,2,1,27
198,Murkrow,Dark,Flying,1,2,0.5,2.1
199,Slowking,Water,Psychic,2,2,2,79.5
200,Misdreavus,Ghost,,1,2,0.7,1
201,Unown,Psychic,,1,2,0.5,5
202,Wobbuffet,Psychic,,2,2,1.3,28.5
203,Girafarig,Normal,Psychic,1,2,1.5,41.5
204,Pineco,Bug,,1,2,0.6,7.2
205,Forretress,Bug,Steel,2,2,1.2,125.8
206,Dunsparce,Normal,,1,2,1.5,14
207,Gligar,Ground,Flying,1,2,1.1,64.8
208,Steelix,Steel,Ground,2,2,9.2,400
208,Mega Steelix,Steel,Ground,Mega,2,10.5,740
209,Snubbull,Fairy,,1,2,0.6,7.8
210,Granbull,Fairy,,2,2,1.4,48.7
211,Qwilfish,Water,Poison,1,2,0.5,3.9
212,Scizor,Bug,Steel,2,2,1.8,118
212,Mega Scizor,Bug,Steel,Mega,2,2,125
213,Shuckle,Bug,Rock,1,2,0.6,20.5
214,Heracross,Bug,Fighting,1,2,1.5,54
214,Mega Heracross,Bug,Fighting,Mega,2,1.7,62.5
215,Sneasel,Dark,Ice,1,2,0.9,28
216,Teddiursa,Normal,,1,2,0.6,8.8
217,Ursaring,Normal,,2,2,1.8,125.8
218,Slugma,Fire,,1,2,0.7,35
219,Magcargo,Fire,Rock,2,2,0.8,55
220,Swinub,Ice,Ground,1,2,0.4,6.5
221,Piloswine,Ice,Ground,2,2,1.1,55.8
222,Corsola,Water,Rock,1,2,0.6,5
223,Remoraid,Water,,1,2,0.6,12
224,Octillery,Water,,2,2,0.9,28.5
225,Delibird,Ice,Flying,1,2,0.9,16
226,Mantine,Water,Flying,2,2,2.1,220
227,Skarmory,Steel,Flying,1,2,1.7,50.5
228,Houndour,Dark,Fire,1,2,0.6,10.8
229,Houndoom,Dark,Fire,2,2,1.4,35
229,Mega Houndoom,Dark,Fire,Mega,2,1.9,49.5
230,Kingdra,Water,Dragon,3,2,1.8,152
231,Phanpy,Ground,,1,2,0.5,33.5
232,Donphan,Ground,,2,2,1.1,120
233,Porygon2,Normal,,2,2,0.6,32.5
234,Stantler,Normal,,1,2,1.4,71.2
235,Smeargle,Normal,,1,2,1.2,58
236,Tyrogue,Fighting,,1,2,0.7,21
237,Hitmontop,Fighting,,2,2,1.4,48
238,Smoochum,Ice,Psychic,1,2,0.4,6
239,Elekid,Electric,,1,2,0.6,23.5
240,Magby,Fire,,1,2,0.7,21.4
241,Miltank,Normal,,1,2,1.2,75.5
242,Blissey,Normal,,3,2,1.5,46.8
243,Raikou,Electric,,1,2,1.9,178
244,Entei,Fire,,1,2,2.1,198
245,Suicune,Water,,1,2,2,187
246,Larvitar,Rock,Ground,1,2,0.6,72
247,Pupitar,Rock,Ground,2,2,1.2,152
248,Tyranitar,Rock,Dark,3,2,2,202
248,Mega Tyranitar,Rock,Dark,Mega,2,2.5,255
249,Lugia,Psychic,Flying,1,2,5.2,216
250,Ho-oh,Fire,Flying,1,2,3.8,199
251,Celebi,Psychic,Grass,1,2,0.6,5
252,Treecko,Grass,,1,3,0.5,5
253,Grovyle,Grass,,2,3,0.9,21.6
254,Sceptile,Grass,,3,3,1.7,52.2
254,Mega Sceptile,Grass,Dragon,Mega,3,1.9,55.2
255,Torchic,Fire,,1,3,0.4,2.5
256,Combusken,Fire,Fighting,1,3,0.9,19.5
257,Blaziken,Fire,Fighting,1,3,1.9,52
257,Mega Blaziken,Fire,Fighting,Mega,3,1.9,52
258,Mudkip,Water,,1,3,0.4,7.6
259,Marshtomp,Water,Ground,1,3,0.7,28
260,Swampert,Water,Ground,1,3,1.5,81.9
260,Mega Swampert,Water,Ground,Mega,3,1.9,102
261,Poochyena,Dark,,1,3,0.5,13.6
262,Mightyena,Dark,,2,3,1,37
263,Zigzagoon,Normal,,1,3,0.4,17.5
264,Linoone,Normal,,2,3,0.5,32.5
265,Wurmple,Bug,,1,3,0.3,3.6
266,Silcoon,Bug,,2,3,0.6,10
267,Beautifly,Bug,Flying,3,3,1,28.4
268,Cascoon,Bug,,2,3,0.7,11.5
269,Dustox,Bug,Poison,3,3,1.2,31.6
270,Lotad,Water,Grass,1,3,0.5,2.6
271,Lombre,Water,Grass,2,3,1.2,32.5
272,Ludicolo,Water,Grass,3,3,1.5,55
273,Seedot,Grass,,1,3,0.5,4
274,Nuzleaf,Grass,Dark,2,3,1,28
275,Shiftry,Grass,Dark,3,3,1.3,59.6
276,Taillow,Normal,Flying,1,3,0.3,2.3
277,Swellow,Normal,Flying,2,3,0.7,19.8
278,Wingull,Water,Flying,1,3,0.6,9.5
279,Pelipper,Water,Flying,2,3,1.2,28
280,Ralts,Psychic,Fairy,1,3,0.4,6.6
281,Kirlia,Psychic,Fairy,2,3,0.8,20.2
282,Gardevoir,Psychic,Fairy,3,3,1.6,48.4
282,Mega Gardevoir,Psychic,Fairy,Mega,3,1.6,48.4
283,Surskit,Bug,Water,1,3,0.5,1.7
284,Masquerain,Bug,Flying,2,3,0.8,3.6
285,Shroomish,Grass,,1,3,0.4,4.5
286,Breloom,Grass,Fighting,2,3,1.2,39.2
287,Slakoth,Normal,,1,3,0.8,24
288,Vigoroth,Normal,,2,3,1.4,46.5
289,Slaking,Normal,,3,3,2,130.5
290,Nincada,Bug,Ground,1,3,0.5,5.5
291,Ninjask,Bug,Flying,2,3,0.8,12
292,Shedinja,Bug,Ghost,2,3,0.8,1.2
293,Whismur,Normal,,1,3,0.6,16.3
294,Loudred,Normal,,2,3,1,40.5
295,Exploud,Normal,,3,3,1.5,84
296,Makuhita,Fighting,,1,3,1,86.4
297,Hariyama,Fighting,,2,3,2.3,253.8
298,Azurill,Normal,Fairy,1,3,0.2,2
299,Nosepass,Rock,,1,3,1,97
300,Skitty,Normal,,1,3,0.6,11
301,Delcatty,Normal,,2,3,1.1,32.6
302,Sableye,Dark,Ghost,1,3,0.5,11
302,Mega Sableye,Dark,Ghost,Mega,3,0.5,161
303,Mawile,Steel,Fairy,1,3,0.6,11.5
303,Mega Mawile,Steel,Fairy,Mega,3,1,23.5
304,Aron,Steel,Rock,1,3,0.4,60
305,Lairon,Steel,Rock,2,3,0.9,120
306,Aggron,Steel,Rock,3,3,2.1,360
306,Mega Aggron,Steel,,Mega,3,2.2,395
307,Meditite,Fighting,Psychic,1,3,0.6,11.2
308,Medicham,Fighting,Psychic,2,3,1.3,31.5
308,Mega Medicham,Fighting,Psychic,Mega,3,1.3,31.5
309,Electrike,Electric,,1,3,0.6,15.2
310,Manectric,Electric,,2,3,1.5,40.2
310,Mega Manectric,Electric,,Mega,3,1.8,44
311,Plusle,Electric,,1,3,0.4,4.2
312,Minun,Electric,,1,3,0.4,4.2
313,Volbeat,Bug,,1,3,0.7,17.7
314,Illumise,Bug,,2,3,0.6,17.7
315,Roselia,Grass,Poison,2,3,0.3,2
316,Gulpin,Poison,,1,3,0.4,10.3
317,Swalot,Poison,,2,3,1.7,80
318,Carvanha,Water,Dark,1,3,0.8,20.8
319,Sharpedo,Water,Dark,2,3,1.8,88.8
319,Mega Sharpedo,Water,Dark,Mega,3,2.5,130.3
320,Wailmer,Water,,1,3,2,130
321,Wailord,Water,,2,3,14.5,398
322,Numel,Fire,Ground,1,3,0.7,24
323,Camerupt,Fire,Ground,2,3,1.9,220
323,Mega Camerupt,Fire,Ground,Mega,3,2.5,320.5
324,Torkoal,Fire,,1,3,0.5,80.4
325,Spoink,Psychic,,1,3,0.7,30.6
326,Grumpig,Psychic,,2,3,0.9,71.5
327,Spinda,Normal,,1,3,1.1,5
328,Trapinch,Ground,,1,3,0.7,15
329,Vibrava,Ground,Dragon,2,3,1.1,15.3
330,Flygon,Ground,Dragon,3,3,2,82
331,Cacnea,Grass,,1,3,0.4,51.3
332,Cacturne,Grass,Dark,2,3,1.3,77.4
333,Swablu,Normal,Flying,1,3,0.4,1.2
334,Altaria,Dragon,Flying,2,3,1.1,20.6
334,Mega Altaria,Dragon,Fairy,Mega,3,1.5,20.6
335,Zangoose,Normal,,1,3,1.3,40.3
336,Seviper,Poison,,1,3,2.7,52.5
337,Lunatone,Rock,Psychic,1,3,1,168
338,Solrock,Rock,Psychic,1,3,1.2,154
339,Barboach,Water,Ground,1,3,0.4,1.9
340,Whiscash,Water,Ground,2,3,0.9,23.6
341,Corphish,Water,,1,3,0.6,11.5
342,Crawdaunt,Water,Dark,2,3,1.1,32.8
343,Baltoy,Ground,Psychic,1,3,0.5,21.5
344,Claydol,Ground,Psychic,2,3,1.5,108
345,Lileep,Rock,Grass,1,3,1,23.8
346,Cradily,Rock,Grass,2,3,1.5,60.4
347,Anorith,Rock,Bug,1,3,0.7,12.5
348,Armaldo,Rock,Bug,2,3,1.5,68.2
349,Feebas,Water,,1,3,0.6,7.4
350,Milotic,Water,,2,3,6.2,162
351,Castform,Normal,,1,3,0.3,0.8
352,Kecleon,Normal,,1,3,1,22
353,Shuppet,Ghost,,1,3,0.6,2.3
354,Banette,Ghost,,2,3,1.1,12.5
354,Mega Banette,Ghost,,Mega,3,1.2,13
355,Duskull,Ghost,,1,3,0.8,15
356,Dusclops,Ghost,,2,3,1.6,30.6
357,Tropius,Grass,Flying,1,3,2,100
358,Chimecho,Psychic,,2,3,0.6,1
359,Absol,Dark,,1,3,1.2,47
359,Mega Absol,Dark,,Mega,3,1.2,49
360,Wynaut,Psychic,,1,3,0.6,14
361,Snorunt,Ice,,1,3,0.7,16.8
362,Glalie,Ice,,2,3,1.5,256.5
362,Mega Glalie,Ice,,Mega,3,2.1,350.2
363,Spheal,Ice,Water,1,3,0.8,39.5
364,Sealeo,Ice,Water,2,3,1.1,87.6
365,Walrein,Ice,Water,3,3,1.4,150.6
366,Clamperl,Water,,1,3,0.4,52.5
367,Huntail,Water,,2,3,1.7,27
368,Gorebyss,Water,,2,3,1.8,22.6
369,Relicanth,Water,Rock,1,3,1,23.4
370,Luvdisc,Water,,1,3,0.6,8.7
371,Bagon,Dragon,,1,3,0.6,42.1
372,Shelgon,Dragon,,2,3,1.1,110.5
373,Salamence,Dragon,Flying,3,3,1.5,102.6
373,Mega Salamence,Dragon,Flying,Mega,3,1.8,112.6
374,Beldum,Steel,Psychic,1,3,0.6,95.2
375,Metang,Steel,Psychic,2,3,1.2,202.5
376,Metagross,Steel,Psychic,3,3,1.6,550
376,Mega Metagross,Steel,Psychic,Mega,3,2.5,942.9
377,Regirock,Rock,,1,3,1.7,230
378,Regice,Ice,,1,3,1.8,175
379,Registeel,Steel,,1,3,1.9,205
380,Latias,Dragon,Psychic,1,3,1.4,40
380,Mega Latias,Dragon,Psychic,Mega,3,1.8,52
381,Latios,Dragon,Psychic,1,3,2,60
381,Mega Latios,Dragon,Psychic,Mega,3,2.3,70
382,Kyogre,Water,,1,3,4.5,352
383,Groudon,Ground,,1,3,3.5,950
384,Rayquaza,Dragon,Flying,1,3,7,206.5
384,Mega Rayquaza,Dragon,Flying,Mega,3,10.8,392
385,Jirachi,Steel,Psychic,1,3,0.3,1.1
386,Deoxys,Psychic,,1,3,1.7,60.8
387,Turtwig,Grass,,1,4,0.4,10.2
388,Grotle,Grass,,2,4,1.1,97
389,Torterra,Grass,Ground,3,4,2.2,310
390,Chimchar,Fire,,1,4,0.5,6.2
391,Monferno,Fire,Fighting,2,4,0.9,22
392,Infernape,Fire,Fighting,3,4,1.2,55
393,Piplup,Water,,1,4,0.4,5.2
394,Prinplup,Water,,2,4,0.8,23
395,Empoleon,Water,Steel,3,4,1.7,84.5
396,Starly,Normal,Flying,1,4,0.3,2
397,Staravia,Normal,Flying,2,4,0.6,15.5
398,Staraptor,Normal,Flying,3,4,1.2,24.9
399,Bidoof,Normal,,1,4,0.5,20
400,Bibarel,Normal,Water,2,4,1,31.5
401,Kricketot,Bug,,1,4,0.3,2.2
402,Kricketune,Bug,,2,4,1,25.5
403,Shinx,Electric,,1,4,0.5,9.5
404,Luxio,Electric,,2,4,0.9,30.5
405,Luxray,Electric,,3,4,1.4,42
406,Budew,Grass,Poison,1,4,0.2,1.2
407,Roserade,Grass,Poison,3,4,0.9,14.5
408,Cranidos,Rock,,1,4,0.9,31.5
409,Rampardos,Rock,,2,4,1.6,102.5
410,Shieldon,Rock,Steel,1,4,0.5,57
411,Bastiodon,Rock,Steel,2,4,1.3,149.5
412,Burmy,Bug,,1,4,0.2,3.4
413,Wormadam,Bug,Grass,2,4,0.5,6.5
414,Mothim,Bug,Flying,2,4,0.9,23.3
415,Combee,Bug,Flying,1,4,0.3,5.5
416,Vespiquen,Bug,Flying,2,4,1.2,38.5
417,Pachirisu,Electric,,1,4,0.4,3.9
418,Buizel,Water,,1,4,0.7,29.5
419,Floatzel,Water,,2,4,1.1,33.5
420,Cherubi,Grass,,1,4,0.4,3.3
421,Cherrim,Grass,,2,4,0.5,9.3
422,Shellos,Water,,1,4,0.3,6.3
423,Gastrodon,Water,Ground,2,4,0.9,29.9
424,Ambipom,Normal,,2,4,1.2,20.3
425,Drifloon,Ghost,Flying,1,4,0.4,1.2
426,Drifblim,Ghost,Flying,2,4,1.2,15
427,Buneary,Normal,,1,4,0.4,5.5
428,Lopunny,Normal,,2,4,1.2,33.3
428,Mega Lopunny,Normal,Fighting,Mega,4,1.3,28.3
429,Mismagius,Ghost,,2,4,0.9,4.4
430,Honchkrow,Dark,Flying,2,4,0.9,27.3
431,Glameow,Normal,,1,4,0.5,3.9
432,Purugly,Normal,,2,4,1,43.8
433,Chingling,Psychic,,1,4,0.2,0.6
434,Stunky,Poison,Dark,1,4,0.4,19.2
435,Skuntank,Poison,Dark,2,4,1,38
436,Bronzor,Steel,Psychic,1,4,0.5,60.5
437,Bronzong,Steel,Psychic,2,4,1.3,187
438,Bonsly,Rock,,1,4,0.5,15
439,Mime Jr.,Psychic,Fairy,1,4,0.6,13
440,Happiny,Normal,,1,4,0.6,24.4
441,Chatot,Normal,Flying,1,4,0.5,1.9
442,Spiritomb,Ghost,Dark,1,4,1,108
443,Gible,Dragon,Ground,1,4,0.7,20.5
444,Gabite,Dragon,Ground,2,4,1.4,56
445,Garchomp,Dragon,Ground,3,4,1.9,95
445,Mega Garchomp,Dragon,Ground,Mega,4,1.9,95
446,Munchlax,Normal,,1,4,0.6,105
447,Riolu,Fighting,,1,4,0.7,20.2
448,Lucario,Fighting,Steel,2,4,1.2,54
448,Mega Lucario,Fighting,Steel,Mega,4,1.3,57.5
449,Hippopotas,Ground,,1,4,0.8,49.5
450,Hippowdon,Ground,,2,4,2,300
451,Skorupi,Poison,Bug,1,4,0.8,12
452,Drapion,Poison,Dark,2,4,1.3,61.5
453,Croagunk,Poison,Fighting,1,4,0.7,23
454,Toxicroak,Poison,Fighting,2,4,1.3,44.4
455,Carnivine,Grass,,1,4,1.4,27
456,Finneon,Water,,1,4,0.4,7
457,Lumineon,Water,,2,4,1.2,24
458,Mantyke,Water,Flying,1,4,1,65
459,Snover,Grass,Ice,1,4,1,50.5
460,Abomasnow,Grass,Ice,2,4,2.2,135.5
460,Mega Abomasnow,Grass,Ice,Mega,4,2.7,185
461,Weavile,Dark,Ice,2,4,1.1,34
462,Magnezone,Electric,Steel,3,4,1.2,180
463,Lickilicky,Normal,,2,4,1.7,140
464,Rhyperior,Ground,Rock,3,4,2.4,282.8
465,Tangrowth,Grass,,2,4,2,128.6
466,Electivire,Electric,,3,4,1.8,138.6
467,Magmortar,Fire,,3,4,1.6,68
468,Togekiss,Fairy,Flying,3,4,1.5,38
469,Yanmega,Bug,Flying,2,4,1.9,51.5
470,Leafeon,Grass,,2,4,1,25.5
471,Glaceon,Ice,,2,4,0.8,25.9
472,Gliscor,Ground,Flying,2,4,2,42.5
473,Mamoswine,Ice,Ground,3,4,2.5,291
474,Porygon-Z,Normal,,3,4,0.9,34
475,Gallade,Psychic,Fighting,3,4,1.6,52
475,Mega Gallade,Psychic,Fighting,Mega,4,1.6,56.4
476,Probopass,Rock,Steel,2,4,1.4,340
477,Dusknoir,Ghost,,3,4,2.2,106.6
478,Froslass,Ice,Ghost,2,4,1.3,26.6
479,Rotom,Electric,Ghost,1,4,0.3,0.3
480,Uxie,Psychic,,1,4,0.3,0.3
481,Mesprit,Psychic,,1,4,0.3,0.3
482,Azelf,Psychic,,1,4,0.3,0.3
483,Dialga,Steel,Dragon,1,4,5.4,683
484,Palkia,Water,Dragon,1,4,4.2,336
485,Heatran,Fire,Steel,1,4,1.7,430
486,Regigigas,Normal,,1,4,3.7,420
487,Giratina,Ghost,Dragon,1,4,4.5,750
488,Cresselia,Psychic,,1,4,1.5,85.6
489,Phione,Water,,1,4,0.4,3.1
490,Manaphy,Water,,1,4,0.3,1.4
491,Darkrai,Dark,,1,4,1.5,50.5
492,Shaymin,Grass,,1,4,0.2,2.1
493,Arceus,Normal,,1,4,3.2,320
494,Victini,Psychic,Fire,1,5,0.4,4
495,Snivy,Grass,,1,5,0.6,8.1
496,Servine,Grass,,2,5,0.8,16
497,Serperior,Grass,,3,5,3.3,63
